

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 24 15:45:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F45K80
 16517  003FEC  0769               	decf	(otoa@p+1)& (0+255),f,b
 16518                           
 16519                           ; BSR set to: 0
 16520                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 529:         --w;
 16521  003FEE  076C               	decf	otoa@w& (0+255),f,b
 16522  003FF0  A0D8               	btfss	status,0,c
 16523  003FF2  076D               	decf	(otoa@w+1)& (0+255),f,b
 16524                           
 16525                           ; BSR set to: 0
 16526                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 530:         n = n >> 3;
 16527  003FF4  C06E  F060         	movff	otoa@n,??_otoa
 16528  003FF8  C06F  F061         	movff	otoa@n+1,??_otoa+1
 16529  003FFC  C070  F062         	movff	otoa@n+2,??_otoa+2
 16530  004000  C071  F063         	movff	otoa@n+3,??_otoa+3
 16531  004004  C072  F064         	movff	otoa@n+4,??_otoa+4
 16532  004008  C073  F065         	movff	otoa@n+5,??_otoa+5
 16533  00400C  C074  F066         	movff	otoa@n+6,??_otoa+6
 16534  004010  C075  F067         	movff	otoa@n+7,??_otoa+7
 16535  004014  0E04               	movlw	4
 16536  004016  D009               	goto	u11430
 16537  004018                     u11435:
 16538  004018  90D8               	bcf	status,0,c
 16539  00401A  3367               	rrcf	(??_otoa+7)& (0+255),f,b
 16540  00401C  3366               	rrcf	(??_otoa+6)& (0+255),f,b
 16541  00401E  3365               	rrcf	(??_otoa+5)& (0+255),f,b
 16542  004020  3364               	rrcf	(??_otoa+4)& (0+255),f,b
 16543  004022  3363               	rrcf	(??_otoa+3)& (0+255),f,b
 16544  004024  3362               	rrcf	(??_otoa+2)& (0+255),f,b
 16545  004026  3361               	rrcf	(??_otoa+1)& (0+255),f,b
 16546  004028  3360               	rrcf	??_otoa& (0+255),f,b
 16547  00402A                     u11430:
 16548  00402A  2EE8               	decfsz	wreg,f,c
 16549  00402C  D7F5               	goto	u11435
 16550  00402E  C060  F06E         	movff	??_otoa,otoa@n
 16551  004032  C061  F06F         	movff	??_otoa+1,otoa@n+1
 16552  004036  C062  F070         	movff	??_otoa+2,otoa@n+2
 16553  00403A  C063  F071         	movff	??_otoa+3,otoa@n+3
 16554  00403E  C064  F072         	movff	??_otoa+4,otoa@n+4
 16555  004042  C065  F073         	movff	??_otoa+5,otoa@n+5
 16556  004046  C066  F074         	movff	??_otoa+6,otoa@n+6
 16557  00404A  C067  F075         	movff	??_otoa+7,otoa@n+7
 16558  00404E                     l9411:
 16559                           
 16560                           ; BSR set to: 0
 16561                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 524:     while (!(i < 1) && (
      +                          n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
 16562  00404E  BF77               	btfsc	(otoa@i+1)& (0+255),7,b
 16563  004050  D01F               	goto	u11480
 16564  004052  5177               	movf	(otoa@i+1)& (0+255),w,b
 16565  004054  E103               	bnz	u11440
 16566  004056  0576               	decf	otoa@i& (0+255),w,b
 16567  004058  A0D8               	btfss	status,0,c
 16568  00405A  D01A               	goto	u11480
 16569  00405C                     u11440:
 16570                           
 16571                           ; BSR set to: 0
 16572  00405C  516E               	movf	otoa@n& (0+255),w,b
 16573  00405E  116F               	iorwf	(otoa@n+1)& (0+255),w,b
 16574  004060  1170               	iorwf	(otoa@n+2)& (0+255),w,b
 16575  004062  1171               	iorwf	(otoa@n+3)& (0+255),w,b
 16576  004064  1172               	iorwf	(otoa@n+4)& (0+255),w,b
 16577  004066  1173               	iorwf	(otoa@n+5)& (0+255),w,b
 16578  004068  1174               	iorwf	(otoa@n+6)& (0+255),w,b
 16579  00406A  1175               	iorwf	(otoa@n+7)& (0+255),w,b
 16580  00406C  A4D8               	btfss	status,2,c
 16581  00406E  D7AC               	goto	l9399
 16582                           
 16583                           ; BSR set to: 0
 16584  004070  BF69               	btfsc	(otoa@p+1)& (0+255),7,b
 16585  004072  D005               	goto	u11460
 16586  004074  5169               	movf	(otoa@p+1)& (0+255),w,b
 16587  004076  E1A8               	bnz	l9399
 16588  004078  0568               	decf	otoa@p& (0+255),w,b
 16589  00407A  B0D8               	btfsc	status,0,c
 16590  00407C  D7A5               	goto	l9399
 16591  00407E                     u11460:
 16592                           
 16593                           ; BSR set to: 0
 16594  00407E  BF6D               	btfsc	(otoa@w+1)& (0+255),7,b
 16595  004080  D007               	goto	u11480
 16596  004082  516D               	movf	(otoa@w+1)& (0+255),w,b
 16597  004084  E103               	bnz	u11470
 16598  004086  056C               	decf	otoa@w& (0+255),w,b
 16599  004088  A0D8               	btfss	status,0,c
 16600  00408A  D002               	goto	u11480
 16601  00408C                     u11470:
 16602                           
 16603                           ; BSR set to: 0
 16604  00408C  B23F               	btfsc	_flags,1,c
 16605  00408E  D79C               	goto	l9399
 16606  004090                     u11480:
 16607                           
 16608                           ; BSR set to: 0
 16609                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 534:     if ((flags & (1 << 4
      +                          )) && t) {
 16610  004090  A83F               	btfss	_flags,4,c
 16611  004092  D012               	goto	l9429
 16612                           
 16613                           ; BSR set to: 0
 16614  004094  516A               	movf	otoa@t& (0+255),w,b
 16615  004096  116B               	iorwf	(otoa@t+1)& (0+255),w,b
 16616  004098  B4D8               	btfsc	status,2,c
 16617  00409A  D00E               	goto	l9429
 16618                           
 16619                           ; BSR set to: 0
 16620                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 535:         --i;
 16621  00409C  0776               	decf	otoa@i& (0+255),f,b
 16622  00409E  A0D8               	btfss	status,0,c
 16623  0040A0  0777               	decf	(otoa@i+1)& (0+255),f,b
 16624                           
 16625                           ; BSR set to: 0
 16626                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 536:         dbuf[i] = '0';
 16627  0040A2  0E60               	movlw	low _dbuf
 16628  0040A4  2576               	addwf	otoa@i& (0+255),w,b
 16629  0040A6  6ED9               	movwf	fsr2l,c
 16630  0040A8  0E01               	movlw	high _dbuf
 16631  0040AA  2177               	addwfc	(otoa@i+1)& (0+255),w,b
 16632  0040AC  6EDA               	movwf	fsr2h,c
 16633  0040AE  0E30               	movlw	48
 16634  0040B0  6EDF               	movwf	indf2,c
 16635                           
 16636                           ; BSR set to: 0
 16637                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 537:         --w;
 16638  0040B2  076C               	decf	otoa@w& (0+255),f,b
 16639  0040B4  A0D8               	btfss	status,0,c
 16640  0040B6  076D               	decf	(otoa@w+1)& (0+255),f,b
 16641  0040B8                     l9429:
 16642                           
 16643                           ; BSR set to: 0
 16644                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 541:     return pad(fp, &dbuf
      +                          [i], w);
 16645  0040B8  C030  F025         	movff	otoa@fp,pad@fp
 16646  0040BC  C031  F026         	movff	otoa@fp+1,pad@fp+1
 16647  0040C0  0E60               	movlw	low _dbuf
 16648  0040C2  2576               	addwf	otoa@i& (0+255),w,b
 16649  0040C4  6E27               	movwf	pad@buf,c
 16650  0040C6  0E01               	movlw	high _dbuf
 16651  0040C8  2177               	addwfc	(otoa@i+1)& (0+255),w,b
 16652  0040CA  6E28               	movwf	pad@buf+1,c
 16653  0040CC  C06C  F029         	movff	otoa@w,pad@p
 16654  0040D0  C06D  F02A         	movff	otoa@w+1,pad@p+1
 16655  0040D4  EC8F  F027         	call	_pad	;wreg free
 16656  0040D8  C025  F030         	movff	?_pad,?_otoa
 16657  0040DC  C026  F031         	movff	?_pad+1,?_otoa+1
 16658  0040E0  0012               	return		;funcret
 16659  0040E2                     __end_of_otoa:
 16660                           	opt callstack 0
 16661                           
 16662 ;; *************** function _dtoa *****************
 16663 ;; Defined at:
 16664 ;;		line 274 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c"
 16665 ;; Parameters:    Size  Location     Type
 16666 ;;  fp              2   47[COMRAM] PTR struct _IO_FILE
 16667 ;;		 -> sprintf@f(6), NULL(0), 
 16668 ;;  d               8   49[COMRAM] long long 
 16669 ;; Auto vars:     Size  Location     Type
 16670 ;;  n               8   16[BANK0 ] long long 
 16671 ;;  i               2   24[BANK0 ] int 
 16672 ;;  s               2   14[BANK0 ] int 
 16673 ;;  w               2   12[BANK0 ] int 
 16674 ;;  p               2   10[BANK0 ] int 
 16675 ;; Return value:  Size  Location     Type
 16676 ;;                  2   47[COMRAM] int 
 16677 ;; Registers used:
 16678 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 16679 ;; Tracked objects:
 16680 ;;		On entry : 0/0
 16681 ;;		On exit  : 0/0
 16682 ;;		Unchanged: 0/0
 16683 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16684 ;;      Params:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16685 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16686 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16687 ;;      Totals:        10      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16688 ;;Total ram usage:       36 bytes
 16689 ;; Hardware stack levels used:    1
 16690 ;; Hardware stack levels required when called:   13
 16691 ;; This function calls:
 16692 ;;		___aodiv
 16693 ;;		___aomod
 16694 ;;		_abs
 16695 ;;		_pad
 16696 ;; This function is called by:
 16697 ;;		_vfpfcnvrt
 16698 ;; This function uses a non-reentrant model
 16699 ;;
 16700                           
 16701                           	psect	text68
 16702  0037A4                     __ptext68:
 16703                           	opt callstack 0
 16704  0037A4                     _dtoa:
 16705                           	opt callstack 13
 16706                           
 16707                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 274: static int dtoa(FILE *fp
      +                          , long long d);/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 275: {;/opt/mic
      +                          rochip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 276:     int i, p, s, w;;/opt/microchi
      +                          p/xc8/v2.05/pic/sources/c99/common/doprnt.c: 277:     long long n;;/opt/microchip/xc8/v2
      +                          .05/pic/sources/c99/common/doprnt.c: 280:     n = d;
 16708                           
 16709                           ;incstack = 0
 16710  0037A4  C032  F070         	movff	dtoa@d,dtoa@n
 16711  0037A8  C033  F071         	movff	dtoa@d+1,dtoa@n+1
 16712  0037AC  C034  F072         	movff	dtoa@d+2,dtoa@n+2
 16713  0037B0  C035  F073         	movff	dtoa@d+3,dtoa@n+3
 16714  0037B4  C036  F074         	movff	dtoa@d+4,dtoa@n+4
 16715  0037B8  C037  F075         	movff	dtoa@d+5,dtoa@n+5
 16716  0037BC  C038  F076         	movff	dtoa@d+6,dtoa@n+6
 16717  0037C0  C039  F077         	movff	dtoa@d+7,dtoa@n+7
 16718                           
 16719                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 281:     s = n < 0 ? 1 : 0;
 16720  0037C4  0100               	movlb	0	; () banked
 16721  0037C6  AF77               	btfss	(dtoa@n+7)& (0+255),7,b
 16722  0037C8  D002               	goto	u11260
 16723  0037CA  0E01               	movlw	1
 16724  0037CC  D001               	goto	u11270
 16725  0037CE                     u11260:
 16726  0037CE  0E00               	movlw	0
 16727  0037D0                     u11270:
 16728  0037D0  6F6E               	movwf	dtoa@s& (0+255),b
 16729  0037D2  6B6F               	clrf	(dtoa@s+1)& (0+255),b
 16730                           
 16731                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 282:     if (s) {
 16732  0037D4  516E               	movf	dtoa@s& (0+255),w,b
 16733  0037D6  116F               	iorwf	(dtoa@s+1)& (0+255),w,b
 16734  0037D8  B4D8               	btfsc	status,2,c
 16735  0037DA  D010               	goto	l9329
 16736                           
 16737                           ; BSR set to: 0
 16738                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 283:         n = -n;
 16739  0037DC  1F77               	comf	(dtoa@n+7)& (0+255),f,b
 16740  0037DE  1F76               	comf	(dtoa@n+6)& (0+255),f,b
 16741  0037E0  1F75               	comf	(dtoa@n+5)& (0+255),f,b
 16742  0037E2  1F74               	comf	(dtoa@n+4)& (0+255),f,b
 16743  0037E4  1F73               	comf	(dtoa@n+3)& (0+255),f,b
 16744  0037E6  1F72               	comf	(dtoa@n+2)& (0+255),f,b
 16745  0037E8  1F71               	comf	(dtoa@n+1)& (0+255),f,b
 16746  0037EA  6D70               	negf	dtoa@n& (0+255),b
 16747  0037EC  0E00               	movlw	0
 16748  0037EE  2371               	addwfc	(dtoa@n+1)& (0+255),f,b
 16749  0037F0  2372               	addwfc	(dtoa@n+2)& (0+255),f,b
 16750  0037F2  2373               	addwfc	(dtoa@n+3)& (0+255),f,b
 16751  0037F4  2374               	addwfc	(dtoa@n+4)& (0+255),f,b
 16752  0037F6  2375               	addwfc	(dtoa@n+5)& (0+255),f,b
 16753  0037F8  2376               	addwfc	(dtoa@n+6)& (0+255),f,b
 16754  0037FA  2377               	addwfc	(dtoa@n+7)& (0+255),f,b
 16755  0037FC                     l9329:
 16756                           
 16757                           ; BSR set to: 0
 16758                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 287:     if (!(prec < 0)) {
 16759  0037FC  AE3E               	btfss	_prec+1,7,c
 16760                           
 16761                           ; BSR set to: 0
 16762                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 288:         flags &= ~(1 << 
